[2025-03-26T13:47:49.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.411+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.522+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.523+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.658+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.731+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpphmdp1g5']
[2025-03-26T13:47:49.739+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask php_app1
[2025-03-26T13:47:49.746+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=887) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.747+0000] {standard_task_runner.py:72} INFO - Started process 899 to run task
[2025-03-26T13:47:50.084+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:50.853+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:50.854+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.200+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:51.205+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:53.924+0000] {docker.py:69} INFO - array(114) {
[2025-03-26T13:47:53.928+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:54.660+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:54.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.661+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.662+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:54.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.663+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:54.663+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:54.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.664+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.665+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.666+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:54.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.667+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:54.667+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:54.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.671+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:54.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.672+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:54.672+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:54.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.674+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.675+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:54.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.676+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:54.676+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:54.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.678+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.679+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:54.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.680+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:54.680+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:54.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.683+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:54.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.685+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:54.685+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:54.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.686+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.687+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.687+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.688+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:54.688+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.689+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:54.689+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:54.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.691+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.692+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:54.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.692+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:54.693+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:54.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.696+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:54.696+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.696+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:54.697+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:54.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.700+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.701+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:54.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.702+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:54.702+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:54.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.704+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:54.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.705+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:54.706+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:54.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.708+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.708+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:54.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.709+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:54.709+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:54.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.711+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.711+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.712+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:54.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.713+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:54.713+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:54.713+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.715+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.719+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:54.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.720+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:54.720+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:54.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.722+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.723+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:54.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.724+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:54.724+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:54.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.728+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:54.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.729+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:54.729+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:54.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.732+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:54.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.733+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:54.733+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:54.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.738+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:54.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.739+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:54.739+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:54.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.742+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:54.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.744+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:54.744+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:54.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.746+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.749+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:54.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.749+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:54.750+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:54.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.759+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:54.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.760+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:54.761+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:54.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.764+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.768+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:54.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.769+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:54.769+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:54.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.778+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:54.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.781+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:54.783+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:54.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.786+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:54.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.787+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:54.787+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:54.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.790+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:54.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.791+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:54.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.822+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:54.823+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:54.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:54.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:54.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:54.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:54.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:54.932+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:54.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:54.941+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:54.942+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:55.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:55.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:55.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:55.116+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:55.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:55.256+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:55.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:55.256+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:55.257+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:55.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:55.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:55.439+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:55.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:55.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:55.548+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:55.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:55.635+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:55.636+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:55.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:55.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:55.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:55.746+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:55.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:55.753+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:55.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:55.754+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:55.755+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:55.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:55.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:55.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:55.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:55.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:55.792+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:55.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:55.817+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:55.818+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:55.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:55.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:55.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:55.921+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:55.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:55.922+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:55.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:55.935+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:56.034+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:56.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.103+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.121+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:56.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.138+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:56.138+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:56.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.244+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:56.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.283+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:56.283+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:56.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.367+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.368+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:56.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.424+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:56.424+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:56.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.485+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.527+0000] {docker.py:69} INFO -     int(1742996804)
